index,POP,hex
1,0,10
2,456,10
3,4,10
4,0,10
5,2,10
6,77,10
7,0,10
8,8,10
9,0,10
10,0,10
11,75,10
12,175,10
13,158,10
14,0,10
15,17,10
16,232,10
17,0,10
18,0,10
19,0,10
20,0,10
21,0,10
22,0,10
23,0,10
24,0,10
25,3616,10
26,1420,10
27,2619,10
28,33,10
29,3258,10
30,1116,10
31,1579,10
32,7478,10
33,14048,10
34,0,10
35,524,10
36,1684,10
37,19064,10
38,2574,10
39,575,10
40,1114,10
41,715,10
42,294,10
43,1743,10
44,1740,10
45,6344,10
46,26080,10
47,1255,10
48,1875,10
49,1617,10
50,1496,10
51,2168,10
52,12585,10
53,86,10
54,8806,10
55,3432,10
56,6818,10
57,466,10
58,5061,10
59,8705,10
60,4492,10
61,3753,10
62,1463,10
63,1263,10
64,3062,10
65,10531,10
66,7106,10
67,2658,10
68,4671,10
69,7541,10
70,135,10
71,1673,10
72,39731,10
73,5499,10
74,2332,10
75,1180,10
76,609,10
77,3204,10
78,922,10
79,8769,10
80,82,10
81,0,10
82,18944,10
83,1771,10
84,5954,10
85,3483,10
86,1901,10
87,3924,10
88,10123,10
89,3065,10
90,19808,10
91,43062,10
92,2936,10
93,1335,10
94,1035,10
95,922,10
96,1014,10
97,769,10
98,1489,10
99,565,10
100,2174,10
101,4218,10
102,1792,10
103,3267,10
104,5185,10
105,3050,10
106,2417,10
107,5136,10
108,7331,10
109,23606,10
110,25460,10
111,7395,10
112,580,10
113,769,10
114,225,10
115,1324,10
116,497,10
117,796,10
118,1744,10
119,1801,10
120,50,10
121,2389,10
122,8503,10
123,1862,10
124,4173,10
125,3776,10
126,4064,10
127,66184,10
128,4660,10
129,7899,10
130,9702,10
131,2411,10
132,2185,10
133,838,10
134,257,10
135,941,10
136,292,10
137,1011,10
138,689,10
139,2205,10
140,420,10
141,7180,10
142,3505,10
143,1931,10
144,2839,10
145,2389,10
146,1581,10
147,3226,10
148,7515,10
149,3992,10
150,2691,10
151,1708,10
152,1549,10
153,822,10
154,259,10
155,961,10
156,197,10
157,813,10
158,516,10
159,1724,10
160,345,10
161,478,10
162,2322,10
163,1467,10
164,2476,10
165,1991,10
166,1624,10
167,3295,10
168,18111,10
169,9484,10
170,1716,10
171,1229,10
172,2678,10
173,2191,10
174,536,10
175,644,10
176,446,10
177,977,10
178,1088,10
179,1276,10
180,2106,10
181,783,10
182,2,10
183,3226,10
184,1540,10
185,3169,10
186,7047,10
187,3188,10
188,3767,10
189,2746,10
190,17087,10
191,7460,10
192,3180,10
193,2543,10
194,6423,10
195,243,10
196,319,10
197,172,10
198,903,10
199,375,10
200,509,10
201,548,10
202,1063,10
203,954,10
204,1979,10
205,2586,10
206,6631,10
207,3876,10
208,6555,10
209,1983,10
210,4948,10
211,29229,10
