date,y2,anchor,annotation,description
3/11/20, 00,end,MI Gov discourages non-essential travel,Governor Whitmer urges people to avoid non-essential travel and gatherings of >100 people
3/11/20,800,end,COVID-19 declared global pandemic,WHO declares COVID-19 to be a global pandemic
3/12/20,1600,end,MI Gov closes K-12 schools 3/16-4/5,Governor Whitmer closes K-12 schools from March 16 - April 5
3/13/20,2400,end,MI Gov bans gatherings >250,Governor Whitmer bans gatherings > 250 people
3/16/20,3200,end,MI Gov bans dine-in eating,"Governor Whitmer bans dine-in service at bars and restaurants, and gyms, movie theaters, and recreational venues closed."
3/17/20,4000,end,MI Gov bans gatherings > 50,Governor Whitmer bans gatherings > 50 people
3/18/20,4800,end,1st COVID-19 death in MI,First confirmed COVID-19 death in Wayne County
3/23/20,5600,end,MI Gov issues stay-at-home ~4/13,"Governor Whitmer issues stay-at-home order barring non-essential in-person business, activities, and events through April 13"
4/1/20,6400,end,MI Gov issues disaster declaration,"Governor Whitmer issues state disaster declaration, and asks lawmakers to extend emergency declaration for 70 days"
4/2/20,7200,end,MI Gov closes K-12 schools indefinitely,Governor Whitmer orders K-12 schools closed for the rest of the school year
4/6/20,8000,end,MI Gov urges all to wear masks in public,Governor Whitmer urges residents to wear face masks in public
4/9/20,8800,end,Stay-at-home extended to 4/30,Governor Whitmer extends state's stay-at-home order until April 30
4/24/20,9600,end,Stay-at-home extended to 5/15,Governor Whitmer extends state's stay-at-home order until May 15 with some restrictions on outdoor activities lifted
4/30/20,10400,end,MI Gov allows some low-risk work to resume 5/7,"Governor Whitmer, as part of MI Safe Start Plan, will allow for some types of work with very low infection risk, such as construction, real-estate, and traditionally outdoor work to resume May 7"
5/7/20,11200,end,Stay-at-home extended to 5/28,"Governor Whitmer extends stay-at-home order through May 28, but allows provisions for some manufacturing to resume on May 11"
5/7/20,12000,end,Manufacturing to resume 5/11,"Governor Whitmer extends stay-at-home order through May 28, but allows provisions for some manufacturing to resume on May 11"
5/18/20,12800,end,MI Gov plans to reopen U.P. 5/22,"Governor Whitmer unveils plan to partially reopen business in the Upper Peninsula and 17 counties in the Northern Lower Peninsula starting May 22, reopening non-essential retail stores and restaurants for in-person dining (with a maximum of 50% capacity)."
