index,date,n
16,200405,1
21,200405,1
32,200405,1
35,200405,3
41,200405,2
63,200405,1
65,200405,2
75,200405,3
76,200405,1
77,200405,8
86,200405,4
88,200405,1
89,200405,1
99,200405,1
101,200405,3
102,200405,2
105,200405,1
111,200405,1
112,200405,1
114,200405,1
126,200405,1
132,200405,1
163,200405,1
171,200405,1
175,200405,1
185,200405,1
188,200405,3
189,200405,1
191,200405,4
202,200405,3
203,200405,4
204,200405,3
216,200405,5
217,200405,1
218,200405,2
219,200405,1
221,200405,1
224,200405,1
226,200405,1
230,200405,12
231,200405,1
243,200405,1
255,200405,1
257,200405,5
260,200405,3
269,200405,1
270,200405,1
271,200405,4
272,200405,9
281,200405,8
282,200405,1
283,200405,8
292,200405,4
293,200405,4
294,200405,3
295,200405,14
296,200405,5
303,200405,2
304,200405,2
305,200405,36
306,200405,8
307,200405,4
308,200405,1
316,200405,1
317,200405,4
318,200405,91
319,200405,13
320,200405,2
328,200405,4
329,200405,141
330,200405,64
332,200405,1
338,200405,45
339,200405,318
340,200405,11
341,200405,1
346,200405,139
347,200405,101
353,200405,202
354,200405,5
355,200405,2
359,200405,41
360,200405,1
365,200405,6
366,200405,2
370,200405,1
371,200405,1
376,200405,1
385,200405,1
480,200405,3
101,200308,2
113,200309,1
293,200309,1
318,200309,1
330,200309,1
339,200309,1
204,200310,1
293,200310,1
318,200310,1
163,200311,1
281,200311,3
305,200311,1
318,200311,3
353,200311,1
371,200311,1
77,200312,1
88,200312,1
145,200312,1
216,200312,1
260,200312,1
281,200312,1
293,200312,2
305,200312,1
328,200312,1
329,200312,1
339,200312,3
346,200312,4
347,200312,1
353,200312,1
371,200312,1
61,200313,1
77,200313,1
101,200313,1
185,200313,1
205,200313,1
281,200313,3
305,200313,1
306,200313,1
318,200313,3
328,200313,1
330,200313,3
338,200313,1
339,200313,2
340,200313,1
347,200313,3
353,200313,6
359,200313,2
360,200313,1
105,200314,1
329,200314,1
339,200314,5
346,200314,4
347,200314,1
353,200314,4
354,200314,1
359,200314,2
43,200315,1
99,200315,1
204,200315,1
281,200315,2
328,200315,1
329,200315,1
330,200315,2
339,200315,6
347,200315,3
348,200315,1
353,200315,6
354,200315,1
359,200315,1
365,200315,1
370,200315,1
26,200316,1
101,200316,1
109,200316,1
131,200316,1
162,200316,1
191,200316,2
281,200316,2
293,200316,2
317,200316,2
318,200316,4
329,200316,4
330,200316,1
331,200316,1
338,200316,2
339,200316,5
346,200316,5
347,200316,3
348,200316,1
353,200316,11
359,200316,3
365,200316,1
371,200316,1
83,200317,1
125,200317,1
204,200317,2
205,200317,2
221,200317,1
234,200317,2
255,200317,1
281,200317,6
282,200317,1
283,200317,1
295,200317,1
305,200317,1
318,200317,8
320,200317,1
328,200317,1
329,200317,3
330,200317,11
338,200317,2
339,200317,21
340,200317,2
346,200317,6
347,200317,8
353,200317,9
354,200317,2
359,200317,3
371,200317,2
21,200318,2
25,200318,1
35,200318,2
43,200318,1
44,200318,1
75,200318,1
88,200318,1
101,200318,1
153,200318,1
190,200318,1
192,200318,1
198,200318,2
218,200318,1
259,200318,1
273,200318,1
281,200318,4
292,200318,1
295,200318,1
305,200318,9
306,200318,2
317,200318,2
318,200318,13
319,200318,2
328,200318,1
329,200318,8
330,200318,12
331,200318,1
338,200318,6
339,200318,64
340,200318,1
346,200318,13
347,200318,13
348,200318,1
353,200318,37
354,200318,3
359,200318,11
360,200318,1
365,200318,2
371,200318,1
16,200420,3
21,200420,2
22,200420,3
24,200420,1
32,200420,1
35,200420,5
41,200420,1
43,200420,4
54,200420,1
55,200420,2
66,200420,1
67,200420,2
75,200420,13
76,200420,2
77,200420,31
78,200420,1
85,200420,1
86,200420,5
87,200420,1
88,200420,5
89,200420,4
94,200420,1
99,200420,11
100,200420,1
101,200420,5
104,200420,1
109,200420,2
111,200420,1
116,200420,1
120,200420,1
123,200420,5
125,200420,1
126,200420,1
127,200420,1
136,200420,2
137,200420,1
148,200420,6
149,200420,2
152,200420,1
161,200420,2
163,200420,1
170,200420,2
175,200420,1
176,200420,1
177,200420,1
183,200420,1
185,200420,2
188,200420,1
189,200420,2
191,200420,5
197,200420,2
198,200420,3
202,200420,2
203,200420,4
204,200420,1
213,200420,1
216,200420,10
217,200420,1
218,200420,5
229,200420,2
230,200420,13
232,200420,2
242,200420,2
244,200420,1
245,200420,4
248,200420,1
255,200420,3
257,200420,5
258,200420,3
260,200420,1
261,200420,1
267,200420,2
269,200420,2
271,200420,3
272,200420,11
273,200420,1
274,200420,1
280,200420,1
281,200420,13
282,200420,5
283,200420,11
284,200420,1
289,200420,1
292,200420,3
293,200420,3
294,200420,4
295,200420,12
296,200420,1
299,200420,2
301,200420,4
302,200420,2
305,200420,29
306,200420,9
307,200420,3
308,200420,1
314,200420,4
316,200420,1
317,200420,6
318,200420,35
319,200420,3
320,200420,9
321,200420,1
326,200420,1
328,200420,3
329,200420,60
330,200420,39
331,200420,1
333,200420,2
338,200420,17
339,200420,152
340,200420,14
346,200420,35
347,200420,38
348,200420,2
353,200420,76
354,200420,4
359,200420,23
360,200420,1
365,200420,3
370,200420,2
371,200420,3
480,200420,1
16,200319,1
35,200319,2
43,200319,1
77,200319,1
101,200319,1
107,200319,2
123,200319,1
173,200319,1
183,200319,1
185,200319,1
216,200319,1
218,200319,2
234,200319,1
247,200319,2
271,200319,1
272,200319,1
281,200319,2
283,200319,1
292,200319,8
293,200319,1
295,200319,3
304,200319,1
306,200319,2
317,200319,1
318,200319,8
319,200319,2
329,200319,7
330,200319,10
338,200319,1
339,200319,93
340,200319,6
342,200319,1
346,200319,23
347,200319,14
353,200319,47
359,200319,5
546,200319,1
22,200320,1
34,200320,1
38,200320,1
43,200320,2
44,200320,2
55,200320,1
65,200320,1
77,200320,6
88,200320,2
100,200320,1
101,200320,1
123,200320,1
191,200320,1
204,200320,2
205,200320,2
218,200320,1
219,200320,1
236,200320,1
269,200320,1
271,200320,4
281,200320,2
282,200320,2
283,200320,2
284,200320,1
293,200320,1
294,200320,1
295,200320,4
305,200320,8
306,200320,3
307,200320,3
317,200320,3
318,200320,26
319,200320,2
328,200320,1
329,200320,25
330,200320,18
338,200320,1
339,200320,96
340,200320,2
346,200320,20
